owner: "//tensorflow/python:_pywrap_tensorflow.so"
  sources_and_headers: "google/protobuf/src/google/protobuf/arenastring.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/descriptor.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/descriptor.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/descriptor_database.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/duration.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/dynamic_message.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/empty.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/extension_set.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/field_mask.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/generated_enum_reflection.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/generated_enum_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/generated_message_reflection.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/generated_message_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_entry.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_entry_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_field_inl.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_field_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_lite_test_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_test_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_test_util_impl.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/map_type_handler.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/message.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/message_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/metadata.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/package_info.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/reflection.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/reflection_internal.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/reflection_ops.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/repeated_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/repeated_field_reflection.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/service.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/source_context.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/struct.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/test_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/test_util_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/text_format.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/timestamp.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/type.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/unknown_field_set.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/wire_format.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/wire_format_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/wire_format_lite_inl.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/wrappers.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/code_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/command_line_interface.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/importer.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/mock_code_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/package_info.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/parser.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/plugin.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/plugin.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/subprocess.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/zip_writer.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_enum.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_enum_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_extension.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_file.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_helpers.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_map_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_message.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_message_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_options.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_primitive_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_service.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_string_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/cpp/cpp_unittest.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_doc_comment.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_enum.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_enum_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_field_base.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_helpers.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_map_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_message.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_message_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_names.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_primitive_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_reflection_class.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_enum_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_message_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_repeated_primitive_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_source_generator_base.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/csharp/csharp_wrapper_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_context.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_doc_comment.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_enum.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_enum_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_enum_field_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_enum_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_extension.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_extension_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_file.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_generator_factory.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_helpers.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_lazy_message_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_lazy_message_field_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_map_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_map_field_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_message.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_message_builder.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_message_builder_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_message_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_message_field_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_message_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_name_resolver.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_names.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_primitive_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_primitive_field_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_service.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_shared_code_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_string_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/java/java_string_field_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_enum.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_enum_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_extension.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_file.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_helpers.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_map_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_message.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_message_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_params.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/javanano/javanano_primitive_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/js/js_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_enum.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_enum_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_extension.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_file.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_helpers.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_map_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_message_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_oneof.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/objectivec/objectivec_primitive_field.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/python/python_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/compiler/ruby/ruby_generator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/coded_stream.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/coded_stream_inl.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/gzip_stream.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/package_info.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/printer.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/strtod.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/tokenizer.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/zero_copy_stream.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/zero_copy_stream_impl.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/io/zero_copy_stream_impl_lite.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomic_sequence_num.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_arm64_gcc.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_arm_gcc.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_arm_qnx.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_atomicword_compat.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_generic_gcc.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_macosx.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_mips_gcc.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_pnacl.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_power.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_ppc_gcc.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_solaris.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_tsan.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_x86_gcc.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/atomicops_internals_x86_msvc.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/bytestream.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/callback.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/casts.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/common.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/fastmem.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/hash.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/int128.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/logging.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/macros.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/map_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/mathlimits.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/mathutil.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/mutex.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/once.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/platform_macros.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/port.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/scoped_ptr.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/shared_ptr.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/singleton.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/status.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/status_macros.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/statusor.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/stl_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/stringpiece.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/stringprintf.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/strutil.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/substitute.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/template_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/time.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/stubs/type_traits.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/testing/file.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/testing/googletest.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/field_comparator.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/field_mask_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/json_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/message_differencer.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/time_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/type_resolver.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/type_resolver_util.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/constants.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/datapiece.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/default_value_objectwriter.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/error_listener.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/expecting_objectwriter.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/field_mask_utility.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/json_escaping.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/json_objectwriter.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/json_stream_parser.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/location_tracker.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/mock_error_listener.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/object_location_tracker.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/object_source.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/object_writer.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/proto_writer.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/protostream_objectsource.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/protostream_objectwriter.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/structured_objectwriter.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/type_info.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/type_info_test_helper.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/util/internal/utility.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/example/example.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/example/feature.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/allocation_description.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/attr_value.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/device_attributes.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/function.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/graph.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/kernel_def.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/log_memory.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/op_def.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/step_stats.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/summary.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/tensor.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/tensor_description.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/tensor_shape.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/tensor_slice.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/types.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/variable.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/framework/versions.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/lib/core/error_codes.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/config.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/meta_graph.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/queue_runner.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/saver.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/protobuf/tensorflow_server.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/util/event.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/util/saved_tensor_slice.pb.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/tensorflow/core/util/test_log.pb.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/cderror.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/cdjpeg.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/jdct.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/jerror.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/jinclude.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/jmemsys.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/jmorecfg.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/jpegint.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/jpeglib.h"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/jversion.h"
